Removed Pin From Net: NetName=+5 Pin=P1-1
Removed Pin From Net: NetName=nFAULT1 Pin=R1-1
Removed Pin From Net: NetName=+3.3 Pin=R2-2
Removed Pin From Net: NetName=+3.3 Pin=R3-2
Removed Pin From Net: NetName=nFAULT1 Pin=U2-2
Removed Member From Class: ClassName=Sheet1 Member=J?
Change Component Footprint: Designator=P1 Old Footprint=HDR1X2 New Footprint=HDR1X3
Change Component Footprint: Designator=R8 Old Footprint=RESC2013X60X35NL10T20 New Footprint=RESC2013X60X35ML10T20
Change Component Comment : Designator=R8 Old Comment=10k New Comment=1K
Change Component Comment : Designator=J2 Old Comment=1815125 New Comment=M0
Change Component Comment : Designator=J3 Old Comment=1815125 New Comment=M1
Change Component Comment : Designator=P1 Old Comment=Header 2 New Comment=Header 3
Change Component Designator: OldDesignator=C1 NewDesignator=C5
Change Component Designator: OldDesignator=C2 NewDesignator=C6
Change Component Designator: OldDesignator=C3 NewDesignator=C7
Change Component Designator: OldDesignator=C4 NewDesignator=C10
Change Component Designator: OldDesignator=C5 NewDesignator=C11
Change Component Designator: OldDesignator=C6 NewDesignator=C12
Change Component Designator: OldDesignator=C7 NewDesignator=C13
Change Component Designator: OldDesignator=C8 NewDesignator=C14
Change Component Designator: OldDesignator=C9 NewDesignator=C15
Change Component Designator: OldDesignator=C10 NewDesignator=C18
Change Component Designator: OldDesignator=C11 NewDesignator=C19
Change Component Designator: OldDesignator=C12 NewDesignator=C20
Change Component Designator: OldDesignator=C13 NewDesignator=C21
Change Component Designator: OldDesignator=C14 NewDesignator=C22
Change Component Designator: OldDesignator=C15 NewDesignator=C23
Change Component Designator: OldDesignator=C16 NewDesignator=C24
Change Component Designator: OldDesignator=C17 NewDesignator=C25
Change Component Designator: OldDesignator=J2 NewDesignator=J4
Change Component Designator: OldDesignator=J3 NewDesignator=J5
Change Component Designator: OldDesignator=J4 NewDesignator=J6
Change Component Designator: OldDesignator=J? NewDesignator=J2
Change Component Designator: OldDesignator=J? NewDesignator=J3
Change Component Designator: OldDesignator=R4 NewDesignator=R2
Change Component Designator: OldDesignator=R5 NewDesignator=R3
Change Component Designator: OldDesignator=R6 NewDesignator=R4
Change Component Designator: OldDesignator=R7 NewDesignator=R5
Change Managed Component Library Link : Designator=R8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D2BB4EBD-434C-4A0A-87C3-92BF88F0847C New ItemGUID=9BBD9324-2FD9-4648-9CB9-4BA0FDCD0C55 Old RevisionGUID=E93F9D83-9F5D-47E9-B6A2-6EB4829C9051 New RevisionGUID=0D350E83-63D1-4819-BF21-6329E1110050
Change component parameters: Designator = "R8" ("R8"); Footprint = "RESC2013X60X35NL10T20"; UniqueID = "\NRYOHSZX" ("\NRYOHSZX")
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1KOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/degreesC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=R9(RESC2013X60X35ML10T20)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "ThickFilm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_5.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 5, 10/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.024inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.079inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1KOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/degreesC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=VM Pin=C1-2
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=VM Pin=C2-2
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=VM Pin=C3-2
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=VM Pin=C4-2
Added Pin To Net: NetName=VM Pin=C8-1
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=NetR4_2 Pin=C9-1
Added Pin To Net: NetName=GND Pin=C9-2
Added Pin To Net: NetName=VM Pin=C16-1
Added Pin To Net: NetName=GND Pin=C16-2
Added Pin To Net: NetName=I2 Pin=C17-1
Added Pin To Net: NetName=GND Pin=C17-2
Added Pin To Net: NetName=GND Pin=D1-1
Added Pin To Net: NetName=GND Pin=D2-1
Added Pin To Net: NetName=GND Pin=D3-1
Added Pin To Net: NetName=GND Pin=D4-1
Added Pin To Net: NetName=VM Pin=F1-2
Added Pin To Net: NetName=GND Pin=J1-1
Added Pin To Net: NetName=GND Pin=J1-MP1
Added Pin To Net: NetName=GND Pin=J1-MP2
Added Pin To Net: NetName=GND Pin=J2-1
Added Pin To Net: NetName=+3.3 Pin=J2-2
Added Pin To Net: NetName=MISO Pin=J2-3
Added Pin To Net: NetName=MOSI Pin=J2-4
Added Pin To Net: NetName=GND Pin=J2-MP1
Added Pin To Net: NetName=GND Pin=J2-MP2
Added Pin To Net: NetName=GND Pin=J3-1
Added Pin To Net: NetName=+3.3 Pin=J3-2
Added Pin To Net: NetName=MISO Pin=J3-3
Added Pin To Net: NetName=MOSI Pin=J3-4
Added Pin To Net: NetName=GND Pin=J3-MP1
Added Pin To Net: NetName=GND Pin=J3-MP2
Added Pin To Net: NetName=GND Pin=J4-MP1
Added Pin To Net: NetName=GND Pin=J4-MP2
Added Pin To Net: NetName=GND Pin=J5-MP1
Added Pin To Net: NetName=GND Pin=J5-MP2
Added Pin To Net: NetName=GND Pin=J6-1
Added Pin To Net: NetName=+5 Pin=J6-4
Added Pin To Net: NetName=GND Pin=J6-MP1
Added Pin To Net: NetName=GND Pin=J6-MP2
Added Pin To Net: NetName=USART_RX Pin=P1-1
Added Pin To Net: NetName=USART_TX Pin=P1-2
Added Pin To Net: NetName=GND Pin=P1-3
Added Pin To Net: NetName=+3.3 Pin=P2-1
Added Pin To Net: NetName=SWDIO Pin=P2-2
Added Pin To Net: NetName=SWCLK Pin=P2-3
Added Pin To Net: NetName=GND Pin=P2-4
Added Pin To Net: NetName=+3.3 Pin=R1-2
Added Pin To Net: NetName=nFAULT1 Pin=R3-1
Added Pin To Net: NetName=+3.3 Pin=R3-2
Added Pin To Net: NetName=+3.3 Pin=U1-1
Added Pin To Net: NetName=GND Pin=U1-12
Added Pin To Net: NetName=+3.3 Pin=U1-13
Added Pin To Net: NetName=GND Pin=U1-18
Added Pin To Net: NetName=+3.3 Pin=U1-19
Added Pin To Net: NetName=MISO Pin=U1-22
Added Pin To Net: NetName=MOSI Pin=U1-23
Added Pin To Net: NetName=NetR4_2 Pin=U1-26
Added Pin To Net: NetName=I2 Pin=U1-27
Added Pin To Net: NetName=GND Pin=U1-31
Added Pin To Net: NetName=+3.3 Pin=U1-32
Added Pin To Net: NetName=GND Pin=U1-47
Added Pin To Net: NetName=+3.3 Pin=U1-48
Added Pin To Net: NetName=nFAULT1 Pin=U1-62
Added Pin To Net: NetName=GND Pin=U1-63
Added Pin To Net: NetName=+3.3 Pin=U1-64
Added Pin To Net: NetName=+3.3 Pin=U2-11
Added Pin To Net: NetName=nFAULT1 Pin=U3-2
Added Pin To Net: NetName=+3.3 Pin=U3-11
Change Net Name : Old Net Name=I2 New Net Name=I1
Change Net Name : Old Net Name=NetC2_1 New Net Name=NetC6_1
Change Net Name : Old Net Name=NetC2_2 New Net Name=NetC6_2
Change Net Name : Old Net Name=NetC3_1 New Net Name=NetC7_1
Change Net Name : Old Net Name=NetC4_1 New Net Name=NetC10_1
Change Net Name : Old Net Name=NetC5_1 New Net Name=NetC11_1
Change Net Name : Old Net Name=NetC7_1 New Net Name=NetC13_1
Change Net Name : Old Net Name=NetC7_2 New Net Name=NetC13_2
Change Net Name : Old Net Name=NetC8_1 New Net Name=NetC14_1
Change Net Name : Old Net Name=NetC9_1 New Net Name=NetC15_1
Change Net Name : Old Net Name=NetC9_2 New Net Name=NetC15_2
Change Net Name : Old Net Name=NetR4_2 New Net Name=I0
Change Net Name : Old Net Name=NetR6_2 New Net Name=NetR4_2
Added Pin To Net: NetName=CAN Pin=R7-1
Added Pin To Net: NetName=CAN Pin=U1-15
Added Net: Name=CAN
Added Pin To Net: NetName=CS_DRV0 Pin=U1-58
Added Pin To Net: NetName=CS_DRV0 Pin=U2-6
Added Net: Name=CS_DRV0
Added Pin To Net: NetName=CS_DRV1 Pin=U1-59
Added Pin To Net: NetName=CS_DRV1 Pin=U3-6
Added Net: Name=CS_DRV1
Added Pin To Net: NetName=CS_ENC0 Pin=J2-6
Added Pin To Net: NetName=CS_ENC0 Pin=U1-56
Added Net: Name=CS_ENC0
Added Pin To Net: NetName=CS_ENC1 Pin=J3-6
Added Pin To Net: NetName=CS_ENC1 Pin=U1-57
Added Net: Name=CS_ENC1
Added Pin To Net: NetName=ENC1 Pin=R8-1
Added Pin To Net: NetName=ENC1 Pin=U1-16
Added Net: Name=ENC1
Added Pin To Net: NetName=ENC2 Pin=R9-1
Added Pin To Net: NetName=ENC2 Pin=U1-17
Added Net: Name=ENC2
Added Pin To Net: NetName=NetC5_1 Pin=C5-1
Added Pin To Net: NetName=NetC5_1 Pin=U2-1
Added Net: Name=NetC5_1
Added Pin To Net: NetName=NetC12_1 Pin=C12-1
Added Pin To Net: NetName=NetC12_1 Pin=U3-1
Added Net: Name=NetC12_1
Added Pin To Net: NetName=NetD1_2 Pin=D1-2
Added Pin To Net: NetName=NetD1_2 Pin=R6-2
Added Net: Name=NetD1_2
Added Pin To Net: NetName=NetD2_2 Pin=D2-2
Added Pin To Net: NetName=NetD2_2 Pin=R7-2
Added Net: Name=NetD2_2
Added Pin To Net: NetName=NetD3_2 Pin=D3-2
Added Pin To Net: NetName=NetD3_2 Pin=R8-2
Added Net: Name=NetD3_2
Added Pin To Net: NetName=NetD4_2 Pin=D4-2
Added Pin To Net: NetName=NetD4_2 Pin=R9-2
Added Net: Name=NetD4_2
Added Pin To Net: NetName=NetF1_1 Pin=F1-1
Added Pin To Net: NetName=NetF1_1 Pin=J1-2
Added Net: Name=NetF1_1
Added Pin To Net: NetName=NetJ4_1 Pin=J4-1
Added Pin To Net: NetName=NetJ4_1 Pin=U2-18
Added Pin To Net: NetName=NetJ4_1 Pin=U2-19
Added Net: Name=NetJ4_1
Added Pin To Net: NetName=NetJ4_2 Pin=J4-2
Added Pin To Net: NetName=NetJ4_2 Pin=U2-14
Added Pin To Net: NetName=NetJ4_2 Pin=U2-15
Added Net: Name=NetJ4_2
Added Pin To Net: NetName=NetJ5_1 Pin=J5-1
Added Pin To Net: NetName=NetJ5_1 Pin=U3-18
Added Pin To Net: NetName=NetJ5_1 Pin=U3-19
Added Net: Name=NetJ5_1
Added Pin To Net: NetName=NetJ5_2 Pin=J5-2
Added Pin To Net: NetName=NetJ5_2 Pin=U3-14
Added Pin To Net: NetName=NetJ5_2 Pin=U3-15
Added Net: Name=NetJ5_2
Added Pin To Net: NetName=NetJ6_2 Pin=J6-2
Added Pin To Net: NetName=NetJ6_2 Pin=U4-6
Added Net: Name=NetJ6_2
Added Pin To Net: NetName=NetJ6_3 Pin=J6-3
Added Pin To Net: NetName=NetJ6_3 Pin=U4-7
Added Net: Name=NetJ6_3
Added Pin To Net: NetName=nFAULT0 Pin=R1-1
Added Pin To Net: NetName=nFAULT0 Pin=U1-61
Added Pin To Net: NetName=nFAULT0 Pin=U2-2
Added Net: Name=nFAULT0
Added Pin To Net: NetName=POWER Pin=R6-1
Added Pin To Net: NetName=POWER Pin=U1-20
Added Net: Name=POWER
Added Pin To Net: NetName=PWM0.1 Pin=U1-41
Added Pin To Net: NetName=PWM0.1 Pin=U2-7
Added Net: Name=PWM0.1
Added Pin To Net: NetName=PWM0.2 Pin=U1-42
Added Pin To Net: NetName=PWM0.2 Pin=U2-8
Added Net: Name=PWM0.2
Added Pin To Net: NetName=PWM1.1 Pin=U1-37
Added Pin To Net: NetName=PWM1.1 Pin=U3-7
Added Net: Name=PWM1.1
Added Pin To Net: NetName=PWM1.2 Pin=U1-38
Added Pin To Net: NetName=PWM1.2 Pin=U3-8
Added Net: Name=PWM1.2
Added Pin To Net: NetName=SCK Pin=J2-5
Added Pin To Net: NetName=SCK Pin=J3-5
Added Pin To Net: NetName=SCK Pin=U1-21
Added Net: Name=SCK
Added Member To Class: ClassName=Sheet1 Member=Component C18 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C19 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C20 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C21 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C22 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C23 1uF
Added Member To Class: ClassName=Sheet1 Member=Component C24 100nF
Added Member To Class: ClassName=Sheet1 Member=Component C25 10uF
Added Member To Class: ClassName=Sheet1 Member=Component D1 TLLG4401
Added Member To Class: ClassName=Sheet1 Member=Component D2 TLLG4401
Added Member To Class: ClassName=Sheet1 Member=Component D3 TLLG4401
Added Member To Class: ClassName=Sheet1 Member=Component D4 TLLG4401
Added Member To Class: ClassName=Sheet1 Member=Component F1 0154004.DR
Added Member To Class: ClassName=Sheet1 Member=Component P2 Header 4
Added Member To Class: ClassName=Sheet1 Member=Component R9 1K
